ShiftDate,ShiftName,MachineID,ProductID,PlannedQuantity,LineID,SimulatedActualUnits
2025-05-19,B,M303,CSB-311,311,L1,302
2025-05-19,B,M304,CSB-300,311,L1,470
2025-05-19,B,M304,CSB-310,494,L3,240
2025-05-19,B,M305,CSB-301,494,L3,181
2025-05-19,B,M305,CSB-319,311,L1,464
2025-05-19,C,M101,BPA-107,494,L3,0
2025-05-19,C,M101,BPA-116,311,L1,0
2025-05-19,C,M102,BPA-119,344,L2,0
2025-05-19,C,M103,BPA-101,344,L2,0
2025-05-19,C,M104,BPA-116,494,L3,0
2025-05-19,C,M105,BPA-104,311,L1,0
2025-05-19,C,M105,BPA-112,311,L1,0
2025-05-19,C,M106,BPA-112,494,L3,0
2025-05-19,C,M107,BPA-101,311,L1,0
2025-05-19,C,M201,EMB-205,344,L2,0
2025-05-19,C,M201,EMB-218,494,L3,0
2025-05-19,C,M202,EMB-203,494,L3,0
2025-05-19,C,M203,EMB-206,311,L1,0
2025-05-19,C,M204,EMB-204,494,L3,0
2025-05-19,C,M204,EMB-208,311,L1,0
2025-05-19,C,M205,EMB-211,311,L1,0
2025-05-19,C,M206,EMB-206,311,L1,0
2025-05-19,C,M301,CSB-300,311,L1,0
2025-05-19,C,M301,CSB-313,311,L1,0
2025-05-19,C,M302,CSB-301,494,L3,0
2025-05-19,C,M302,CSB-311,344,L2,0
2025-05-19,C,M303,CSB-315,344,L2,0
2025-05-19,C,M304,CSB-308,494,L3,1
2025-05-19,C,M305,CSB-315,494,L3,0
2025-05-20,A,M101,BPA-103,344,L2,235
2025-05-20,A,M101,BPA-106,344,L2,253
2025-05-20,A,M102,BPA-108,344,L2,265
2025-05-20,A,M102,BPA-109,344,L2,219
2025-05-20,A,M103,BPA-118,344,L2,226
2025-05-20,A,M104,BPA-104,311,L1,340
2025-05-20,A,M104,BPA-113,494,L3,184
2025-05-20,A,M105,BPA-110,311,L1,390
2025-05-20,A,M105,BPA-112,344,L2,307
2025-05-20,A,M106,BPA-103,344,L2,266
2025-05-20,A,M106,BPA-110,344,L2,328
2025-05-20,A,M107,BPA-102,311,L1,320
2025-05-20,A,M107,BPA-111,311,L1,496
2025-05-20,A,M201,EMB-211,344,L2,360
2025-05-20,A,M202,EMB-219,311,L1,272
2025-05-20,A,M203,EMB-214,311,L1,320
2025-05-20,A,M203,EMB-216,344,L2,271
2025-05-20,A,M204,EMB-216,311,L1,275
2025-05-20,A,M205,EMB-217,494,L3,177
2025-05-20,A,M205,EMB-219,494,L3,155
2025-05-20,A,M206,EMB-219,494,L3,196
2025-05-20,A,M301,CSB-318,494,L3,309
2025-05-20,A,M302,CSB-302,344,L2,379
2025-05-20,A,M303,CSB-305,344,L2,262
2025-05-20,A,M303,CSB-309,344,L2,411
2025-05-20,A,M304,CSB-311,494,L3,236
2025-05-20,A,M305,CSB-308,494,L3,354
2025-05-20,A,M305,CSB-319,311,L1,438
2025-05-20,B,M101,BPA-107,311,L1,400
2025-05-20,B,M101,BPA-115,494,L3,271
2025-05-20,B,M102,BPA-110,494,L3,304
2025-05-20,B,M102,BPA-118,494,L3,166
2025-05-20,B,M103,BPA-100,494,L3,201
2025-05-20,B,M104,BPA-114,311,L1,342
2025-05-20,B,M105,BPA-103,494,L3,178
2025-05-20,B,M105,BPA-109,311,L1,354
2025-05-20,B,M106,BPA-102,494,L3,216
2025-05-20,B,M106,BPA-115,494,L3,324
2025-05-20,B,M107,BPA-102,494,L3,239
2025-05-20,B,M107,BPA-114,311,L1,314
2025-05-20,B,M201,EMB-205,311,L1,355
2025-05-20,B,M202,EMB-209,344,L2,282
2025-05-20,B,M203,EMB-206,494,L3,292
2025-05-20,B,M204,EMB-202,344,L2,271
2025-05-20,B,M205,EMB-210,344,L2,245
2025-05-20,B,M205,EMB-212,311,L1,275
2025-05-20,B,M206,EMB-201,311,L1,445
2025-05-20,B,M206,EMB-210,344,L2,227
2025-05-20,B,M301,CSB-304,494,L3,286
2025-05-20,B,M301,CSB-310,311,L1,454
2025-05-20,B,M302,CSB-314,494,L3,235
2025-05-20,B,M302,CSB-315,494,L3,303
2025-05-20,B,M303,CSB-303,344,L2,309
2025-05-20,B,M303,CSB-311,344,L2,218
2025-05-20,B,M304,CSB-309,344,L2,355
2025-05-20,B,M304,CSB-315,344,L2,389
2025-05-20,B,M305,CSB-314,311,L1,407
2025-05-20,C,M101,BPA-101,311,L1,0
2025-05-20,C,M102,BPA-100,344,L2,0
2025-05-20,C,M102,BPA-110,311,L1,0
2025-05-20,C,M103,BPA-108,344,L2,0
2025-05-20,C,M103,BPA-114,494,L3,0
2025-05-20,C,M104,BPA-103,494,L3,0
2025-05-20,C,M104,BPA-109,494,L3,0
2025-05-20,C,M105,BPA-108,344,L2,0
2025-05-20,C,M106,BPA-106,494,L3,0
2025-05-20,C,M106,BPA-113,311,L1,0
2025-05-20,C,M107,BPA-106,494,L3,0
2025-05-20,C,M201,EMB-200,494,L3,0
2025-05-20,C,M202,EMB-205,494,L3,0
2025-05-20,C,M203,EMB-200,311,L1,0
2025-05-20,C,M204,EMB-208,344,L2,0
2025-05-20,C,M205,EMB-206,311,L1,0
2025-05-20,C,M206,EMB-204,344,L2,0
2025-05-20,C,M301,CSB-301,344,L2,0
2025-05-20,C,M301,CSB-319,494,L3,0
2025-05-20,C,M302,CSB-305,344,L2,0
2025-05-20,C,M302,CSB-314,311,L1,0
2025-05-20,C,M303,CSB-318,311,L1,0
2025-05-20,C,M304,CSB-318,344,L2,0
2025-05-20,C,M305,CSB-302,494,L3,0
2025-05-20,C,M305,CSB-310,494,L3,0
